<?xml version="1.0" encoding="utf-8"?>
<ImportedData>
  <Entity SchemaName="sonoma_autonumber">
    <Instance xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema">
      <Attribute Name="overriddencreatedon" Value="" />
      <Attribute Name="sonoma_formactionid" Value="7d46b22f-7cca-e711-8122-e0071b6a82a1" />
      <Attribute Name="sonoma_formruleid" Value="sonoma_formrule=7946b22f-7cca-e711-8122-e0071b6a82a1" />
      <Attribute Name="sonoma_name" Value="" />
      <Attribute Name="sonoma_uidata" Value="{&quot;ScriptFiles&quot;:[],&quot;Scripts&quot;:[{&quot;Key&quot;:&quot;1B69594E-F558-4040-B419-8DF58D9BFC15&quot;,&quot;Value&quot;:{&quot;Scripts&quot;:[],&quot;TypeName&quot;:&quot;SonomaPartners.Crm2013.DynamicForms.Configuration.Options.Actions.Targets.AttributeActionTarget&quot;}},{&quot;Key&quot;:&quot;067ADCDE-4179-4267-B2F8-7686C8249AB9&quot;,&quot;Value&quot;:{&quot;Scripts&quot;:[],&quot;TypeName&quot;:&quot;SonomaPartners.Crm2013.DynamicForms.Configuration.Options.Actions.Operators.Field.ActionEntityAttributeOption&quot;}},{&quot;Key&quot;:&quot;E76BE2CC-7F36-4640-8C20-700BAB6DDB49&quot;,&quot;Value&quot;:{&quot;Scripts&quot;:[&quot;sonoma_/df/actions/field_set.js&quot;],&quot;TypeName&quot;:&quot;SonomaPartners.Crm2013.DynamicForms.Configuration.Options.Actions.Operators.Field.SetFieldOption&quot;}}],&quot;SelectedTypeIds&quot;:[{&quot;Key&quot;:&quot;1B69594E-F558-4040-B419-8DF58D9BFC15&quot;,&quot;Value&quot;:&quot;SonomaPartners.Crm2013.DynamicForms.Configuration.Options.Actions.Targets.AttributeActionTarget&quot;},{&quot;Key&quot;:&quot;067ADCDE-4179-4267-B2F8-7686C8249AB9&quot;,&quot;Value&quot;:&quot;SonomaPartners.Crm2013.DynamicForms.Configuration.Options.Actions.Operators.Field.ActionEntityAttributeOption&quot;},{&quot;Key&quot;:&quot;E76BE2CC-7F36-4640-8C20-700BAB6DDB49&quot;,&quot;Value&quot;:&quot;SonomaPartners.Crm2013.DynamicForms.Configuration.Options.Actions.Operators.Field.SetFieldOption&quot;}],&quot;SelectedTypes&quot;:[]}" />
      <Attribute Name="sonoma_valuedata" Value="[{&quot;Key&quot;:&quot;GetElementFunction&quot;,&quot;Value&quot;:&quot;_getField&quot;},{&quot;Key&quot;:&quot;AttributeName&quot;,&quot;Value&quot;:&quot;smx_FreeFreightGroundShipments&quot;},{&quot;Key&quot;:&quot;AttributeType&quot;,&quot;Value&quot;:&quot;Boolean&quot;},{&quot;Key&quot;:&quot;ActionFunction&quot;,&quot;Value&quot;:&quot;SetFieldValueAction&quot;},{&quot;Key&quot;:&quot;Value&quot;,&quot;Value&quot;:&quot;1&quot;}]" />
      <Attribute Name="statecode" Value="0" />
      <Attribute Name="statuscode" Value="1" />
      <Attribute Name="timezoneruleversionnumber" Value="" />
      <Attribute Name="utcconversiontimezonecode" Value="" />
    </Instance>
    <Instance xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema">
      <Attribute Name="importsequencenumber" Value="" />
      <Attribute Name="overriddencreatedon" Value="" />
      <Attribute Name="sonoma_formactionid" Value="7e46b22f-7cca-e711-8122-e0071b6a82a1" />
      <Attribute Name="sonoma_formruleid" Value="sonoma_formrule=7946b22f-7cca-e711-8122-e0071b6a82a1" />
      <Attribute Name="sonoma_name" Value="" />
      <Attribute Name="sonoma_uidata" Value="{&quot;ScriptFiles&quot;:[],&quot;Scripts&quot;:[{&quot;Key&quot;:&quot;1B69594E-F558-4040-B419-8DF58D9BFC15&quot;,&quot;Value&quot;:{&quot;Scripts&quot;:[],&quot;TypeName&quot;:&quot;SonomaPartners.Crm2013.DynamicForms.Configuration.Options.Actions.Targets.AttributeActionTarget&quot;}},{&quot;Key&quot;:&quot;067ADCDE-4179-4267-B2F8-7686C8249AB9&quot;,&quot;Value&quot;:{&quot;Scripts&quot;:[],&quot;TypeName&quot;:&quot;SonomaPartners.Crm2013.DynamicForms.Configuration.Options.Actions.Operators.Field.ActionEntityAttributeOption&quot;}},{&quot;Key&quot;:&quot;B3F3EC06-1058-4030-898D-B616E78AE216&quot;,&quot;Value&quot;:{&quot;Scripts&quot;:[&quot;sonoma_/df/actions/field_disable.js&quot;],&quot;TypeName&quot;:&quot;SonomaPartners.Crm2013.DynamicForms.Configuration.Options.Actions.Operators.Field.DisableFieldOption&quot;}}],&quot;SelectedTypeIds&quot;:[{&quot;Key&quot;:&quot;1B69594E-F558-4040-B419-8DF58D9BFC15&quot;,&quot;Value&quot;:&quot;SonomaPartners.Crm2013.DynamicForms.Configuration.Options.Actions.Targets.AttributeActionTarget&quot;},{&quot;Key&quot;:&quot;067ADCDE-4179-4267-B2F8-7686C8249AB9&quot;,&quot;Value&quot;:&quot;SonomaPartners.Crm2013.DynamicForms.Configuration.Options.Actions.Operators.Field.ActionEntityAttributeOption&quot;},{&quot;Key&quot;:&quot;B3F3EC06-1058-4030-898D-B616E78AE216&quot;,&quot;Value&quot;:&quot;SonomaPartners.Crm2013.DynamicForms.Configuration.Options.Actions.Operators.Field.DisableFieldOption&quot;}],&quot;SelectedTypes&quot;:[]}" />
      <Attribute Name="sonoma_valuedata" Value="[{&quot;Key&quot;:&quot;GetElementFunction&quot;,&quot;Value&quot;:&quot;_getField&quot;},{&quot;Key&quot;:&quot;AttributeName&quot;,&quot;Value&quot;:&quot;smx_FreeFreightGroundShipments&quot;},{&quot;Key&quot;:&quot;AttributeType&quot;,&quot;Value&quot;:&quot;Boolean&quot;},{&quot;Key&quot;:&quot;ActionFunction&quot;,&quot;Value&quot;:&quot;DisableFieldAction&quot;}]" />
      <Attribute Name="statecode" Value="0" />
      <Attribute Name="statuscode" Value="1" />
      <Attribute Name="timezoneruleversionnumber" Value="" />
      <Attribute Name="utcconversiontimezonecode" Value="" />
    </Instance>
    <Instance xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema">
      <Attribute Name="importsequencenumber" Value="" />
      <Attribute Name="overriddencreatedon" Value="" />
      <Attribute Name="sonoma_formactionid" Value="7f46b22f-7cca-e711-8122-e0071b6a82a1" />
      <Attribute Name="sonoma_formruleid" Value="sonoma_formrule=7946b22f-7cca-e711-8122-e0071b6a82a1" />
      <Attribute Name="sonoma_name" Value="" />
      <Attribute Name="sonoma_uidata" Value="{&quot;ScriptFiles&quot;:[],&quot;Scripts&quot;:[{&quot;Key&quot;:&quot;1B69594E-F558-4040-B419-8DF58D9BFC15&quot;,&quot;Value&quot;:{&quot;Scripts&quot;:[],&quot;TypeName&quot;:&quot;SonomaPartners.Crm2013.DynamicForms.Configuration.Options.Actions.Targets.AttributeActionTarget&quot;}},{&quot;Key&quot;:&quot;067ADCDE-4179-4267-B2F8-7686C8249AB9&quot;,&quot;Value&quot;:{&quot;Scripts&quot;:[],&quot;TypeName&quot;:&quot;SonomaPartners.Crm2013.DynamicForms.Configuration.Options.Actions.Operators.Field.ActionEntityAttributeOption&quot;}},{&quot;Key&quot;:&quot;E76BE2CC-7F36-4640-8C20-700BAB6DDB49&quot;,&quot;Value&quot;:{&quot;Scripts&quot;:[&quot;sonoma_/df/actions/field_set.js&quot;],&quot;TypeName&quot;:&quot;SonomaPartners.Crm2013.DynamicForms.Configuration.Options.Actions.Operators.Field.SetFieldOption&quot;}}],&quot;SelectedTypeIds&quot;:[{&quot;Key&quot;:&quot;1B69594E-F558-4040-B419-8DF58D9BFC15&quot;,&quot;Value&quot;:&quot;SonomaPartners.Crm2013.DynamicForms.Configuration.Options.Actions.Targets.AttributeActionTarget&quot;},{&quot;Key&quot;:&quot;067ADCDE-4179-4267-B2F8-7686C8249AB9&quot;,&quot;Value&quot;:&quot;SonomaPartners.Crm2013.DynamicForms.Configuration.Options.Actions.Operators.Field.ActionEntityAttributeOption&quot;},{&quot;Key&quot;:&quot;E76BE2CC-7F36-4640-8C20-700BAB6DDB49&quot;,&quot;Value&quot;:&quot;SonomaPartners.Crm2013.DynamicForms.Configuration.Options.Actions.Operators.Field.SetFieldOption&quot;}],&quot;SelectedTypes&quot;:[]}" />
      <Attribute Name="sonoma_valuedata" Value="[{&quot;Key&quot;:&quot;GetElementFunction&quot;,&quot;Value&quot;:&quot;_getField&quot;},{&quot;Key&quot;:&quot;AttributeName&quot;,&quot;Value&quot;:&quot;smx_FreeFreightDaysofMonth&quot;},{&quot;Key&quot;:&quot;AttributeType&quot;,&quot;Value&quot;:&quot;Boolean&quot;},{&quot;Key&quot;:&quot;ActionFunction&quot;,&quot;Value&quot;:&quot;SetFieldValueAction&quot;},{&quot;Key&quot;:&quot;Value&quot;,&quot;Value&quot;:&quot;1&quot;}]" />
      <Attribute Name="statecode" Value="0" />
      <Attribute Name="statuscode" Value="1" />
      <Attribute Name="timezoneruleversionnumber" Value="" />
      <Attribute Name="utcconversiontimezonecode" Value="" />
    </Instance>
    <Instance xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema">
      <Attribute Name="importsequencenumber" Value="" />
      <Attribute Name="overriddencreatedon" Value="" />
      <Attribute Name="sonoma_formactionid" Value="8046b22f-7cca-e711-8122-e0071b6a82a1" />
      <Attribute Name="sonoma_formruleid" Value="sonoma_formrule=7946b22f-7cca-e711-8122-e0071b6a82a1" />
      <Attribute Name="sonoma_name" Value="" />
      <Attribute Name="sonoma_uidata" Value="{&quot;ScriptFiles&quot;:[],&quot;Scripts&quot;:[{&quot;Key&quot;:&quot;1B69594E-F558-4040-B419-8DF58D9BFC15&quot;,&quot;Value&quot;:{&quot;Scripts&quot;:[],&quot;TypeName&quot;:&quot;SonomaPartners.Crm2013.DynamicForms.Configuration.Options.Actions.Targets.AttributeActionTarget&quot;}},{&quot;Key&quot;:&quot;067ADCDE-4179-4267-B2F8-7686C8249AB9&quot;,&quot;Value&quot;:{&quot;Scripts&quot;:[],&quot;TypeName&quot;:&quot;SonomaPartners.Crm2013.DynamicForms.Configuration.Options.Actions.Operators.Field.ActionEntityAttributeOption&quot;}},{&quot;Key&quot;:&quot;B3F3EC06-1058-4030-898D-B616E78AE216&quot;,&quot;Value&quot;:{&quot;Scripts&quot;:[&quot;sonoma_/df/actions/field_disable.js&quot;],&quot;TypeName&quot;:&quot;SonomaPartners.Crm2013.DynamicForms.Configuration.Options.Actions.Operators.Field.DisableFieldOption&quot;}}],&quot;SelectedTypeIds&quot;:[{&quot;Key&quot;:&quot;1B69594E-F558-4040-B419-8DF58D9BFC15&quot;,&quot;Value&quot;:&quot;SonomaPartners.Crm2013.DynamicForms.Configuration.Options.Actions.Targets.AttributeActionTarget&quot;},{&quot;Key&quot;:&quot;067ADCDE-4179-4267-B2F8-7686C8249AB9&quot;,&quot;Value&quot;:&quot;SonomaPartners.Crm2013.DynamicForms.Configuration.Options.Actions.Operators.Field.ActionEntityAttributeOption&quot;},{&quot;Key&quot;:&quot;B3F3EC06-1058-4030-898D-B616E78AE216&quot;,&quot;Value&quot;:&quot;SonomaPartners.Crm2013.DynamicForms.Configuration.Options.Actions.Operators.Field.DisableFieldOption&quot;}],&quot;SelectedTypes&quot;:[]}" />
      <Attribute Name="sonoma_valuedata" Value="[{&quot;Key&quot;:&quot;GetElementFunction&quot;,&quot;Value&quot;:&quot;_getField&quot;},{&quot;Key&quot;:&quot;AttributeName&quot;,&quot;Value&quot;:&quot;smx_FreeFreightDaysofMonth&quot;},{&quot;Key&quot;:&quot;AttributeType&quot;,&quot;Value&quot;:&quot;Boolean&quot;},{&quot;Key&quot;:&quot;ActionFunction&quot;,&quot;Value&quot;:&quot;DisableFieldAction&quot;}]" />
      <Attribute Name="statecode" Value="0" />
      <Attribute Name="statuscode" Value="1" />
      <Attribute Name="timezoneruleversionnumber" Value="" />
      <Attribute Name="utcconversiontimezonecode" Value="" />
    </Instance>
    <Instance xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema">
      <Attribute Name="importsequencenumber" Value="" />
      <Attribute Name="overriddencreatedon" Value="" />
      <Attribute Name="sonoma_formactionid" Value="8346b22f-7cca-e711-8122-e0071b6a82a1" />
      <Attribute Name="sonoma_formruleid" Value="sonoma_formrule=7a46b22f-7cca-e711-8122-e0071b6a82a1" />
      <Attribute Name="sonoma_name" Value="" />
      <Attribute Name="sonoma_uidata" Value="{&quot;ScriptFiles&quot;:[],&quot;Scripts&quot;:[{&quot;Key&quot;:&quot;1B69594E-F558-4040-B419-8DF58D9BFC15&quot;,&quot;Value&quot;:{&quot;Scripts&quot;:[],&quot;TypeName&quot;:&quot;SonomaPartners.Crm2013.DynamicForms.Configuration.Options.Actions.Targets.AttributeActionTarget&quot;}},{&quot;Key&quot;:&quot;067ADCDE-4179-4267-B2F8-7686C8249AB9&quot;,&quot;Value&quot;:{&quot;Scripts&quot;:[],&quot;TypeName&quot;:&quot;SonomaPartners.Crm2013.DynamicForms.Configuration.Options.Actions.Operators.Field.ActionEntityAttributeOption&quot;}},{&quot;Key&quot;:&quot;E76BE2CC-7F36-4640-8C20-700BAB6DDB49&quot;,&quot;Value&quot;:{&quot;Scripts&quot;:[&quot;sonoma_/df/actions/field_set.js&quot;],&quot;TypeName&quot;:&quot;SonomaPartners.Crm2013.DynamicForms.Configuration.Options.Actions.Operators.Field.SetFieldOption&quot;}}],&quot;SelectedTypeIds&quot;:[{&quot;Key&quot;:&quot;1B69594E-F558-4040-B419-8DF58D9BFC15&quot;,&quot;Value&quot;:&quot;SonomaPartners.Crm2013.DynamicForms.Configuration.Options.Actions.Targets.AttributeActionTarget&quot;},{&quot;Key&quot;:&quot;067ADCDE-4179-4267-B2F8-7686C8249AB9&quot;,&quot;Value&quot;:&quot;SonomaPartners.Crm2013.DynamicForms.Configuration.Options.Actions.Operators.Field.ActionEntityAttributeOption&quot;},{&quot;Key&quot;:&quot;E76BE2CC-7F36-4640-8C20-700BAB6DDB49&quot;,&quot;Value&quot;:&quot;SonomaPartners.Crm2013.DynamicForms.Configuration.Options.Actions.Operators.Field.SetFieldOption&quot;}],&quot;SelectedTypes&quot;:[]}" />
      <Attribute Name="sonoma_valuedata" Value="[{&quot;Key&quot;:&quot;GetElementFunction&quot;,&quot;Value&quot;:&quot;_getField&quot;},{&quot;Key&quot;:&quot;AttributeName&quot;,&quot;Value&quot;:&quot;smx_FreeFreightCodeforThisCase&quot;},{&quot;Key&quot;:&quot;AttributeType&quot;,&quot;Value&quot;:&quot;Picklist&quot;},{&quot;Key&quot;:&quot;ActionFunction&quot;,&quot;Value&quot;:&quot;SetFieldValueAction&quot;},{&quot;Key&quot;:&quot;Value&quot;,&quot;Value&quot;:&quot;180700011&quot;}]" />
      <Attribute Name="statecode" Value="0" />
      <Attribute Name="statuscode" Value="1" />
      <Attribute Name="timezoneruleversionnumber" Value="" />
      <Attribute Name="utcconversiontimezonecode" Value="" />
    </Instance>
    <Instance xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema">
      <Attribute Name="importsequencenumber" Value="" />
      <Attribute Name="overriddencreatedon" Value="" />
      <Attribute Name="sonoma_formactionid" Value="b9b212b4-ecce-e711-8123-e0071b6a82a1" />
      <Attribute Name="sonoma_formruleid" Value="sonoma_formrule=a5b212b4-ecce-e711-8123-e0071b6a82a1" />
      <Attribute Name="sonoma_name" Value="" />
      <Attribute Name="sonoma_uidata" Value="{&quot;ScriptFiles&quot;:[],&quot;Scripts&quot;:[{&quot;Key&quot;:&quot;1B69594E-F558-4040-B419-8DF58D9BFC15&quot;,&quot;Value&quot;:{&quot;Scripts&quot;:[],&quot;TypeName&quot;:&quot;SonomaPartners.Crm2013.DynamicForms.Configuration.Options.Actions.Targets.AttributeActionTarget&quot;}},{&quot;Key&quot;:&quot;067ADCDE-4179-4267-B2F8-7686C8249AB9&quot;,&quot;Value&quot;:{&quot;Scripts&quot;:[],&quot;TypeName&quot;:&quot;SonomaPartners.Crm2013.DynamicForms.Configuration.Options.Actions.Operators.Field.ActionEntityAttributeOption&quot;}},{&quot;Key&quot;:&quot;31CA1205-F6B5-4EE4-A091-4CA54347005A&quot;,&quot;Value&quot;:{&quot;Scripts&quot;:[&quot;sonoma_/df/actions/field_filter_values.js&quot;],&quot;TypeName&quot;:&quot;SonomaPartners.Crm2013.DynamicForms.Configuration.Options.Actions.Operators.Field.FilterFieldOption&quot;}}],&quot;SelectedTypeIds&quot;:[{&quot;Key&quot;:&quot;1B69594E-F558-4040-B419-8DF58D9BFC15&quot;,&quot;Value&quot;:&quot;SonomaPartners.Crm2013.DynamicForms.Configuration.Options.Actions.Targets.AttributeActionTarget&quot;},{&quot;Key&quot;:&quot;067ADCDE-4179-4267-B2F8-7686C8249AB9&quot;,&quot;Value&quot;:&quot;SonomaPartners.Crm2013.DynamicForms.Configuration.Options.Actions.Operators.Field.ActionEntityAttributeOption&quot;},{&quot;Key&quot;:&quot;31CA1205-F6B5-4EE4-A091-4CA54347005A&quot;,&quot;Value&quot;:&quot;SonomaPartners.Crm2013.DynamicForms.Configuration.Options.Actions.Operators.Field.FilterFieldOption&quot;}],&quot;SelectedTypes&quot;:[]}" />
      <Attribute Name="sonoma_valuedata" Value="[{&quot;Key&quot;:&quot;GetElementFunction&quot;,&quot;Value&quot;:&quot;_getField&quot;},{&quot;Key&quot;:&quot;AttributeName&quot;,&quot;Value&quot;:&quot;smx_AccountType&quot;},{&quot;Key&quot;:&quot;AttributeType&quot;,&quot;Value&quot;:&quot;Picklist&quot;},{&quot;Key&quot;:&quot;ActionFunction&quot;,&quot;Value&quot;:&quot;FilterValuesFieldAction&quot;},{&quot;Key&quot;:&quot;Value&quot;,&quot;Value&quot;:&quot;180700000,180700002&quot;}]" />
      <Attribute Name="statecode" Value="0" />
      <Attribute Name="statuscode" Value="1" />
      <Attribute Name="timezoneruleversionnumber" Value="" />
      <Attribute Name="utcconversiontimezonecode" Value="" />
    </Instance>
    <Instance xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema">
      <Attribute Name="importsequencenumber" Value="" />
      <Attribute Name="overriddencreatedon" Value="" />
      <Attribute Name="sonoma_formactionid" Value="5d3070b3-efce-e711-8123-e0071b6a82a1" />
      <Attribute Name="sonoma_formruleid" Value="sonoma_formrule=4d3070b3-efce-e711-8123-e0071b6a82a1" />
      <Attribute Name="sonoma_name" Value="" />
      <Attribute Name="sonoma_uidata" Value="{&quot;ScriptFiles&quot;:[],&quot;Scripts&quot;:[{&quot;Key&quot;:&quot;1B69594E-F558-4040-B419-8DF58D9BFC15&quot;,&quot;Value&quot;:{&quot;Scripts&quot;:[],&quot;TypeName&quot;:&quot;SonomaPartners.Crm2013.DynamicForms.Configuration.Options.Actions.Targets.AttributeActionTarget&quot;}},{&quot;Key&quot;:&quot;067ADCDE-4179-4267-B2F8-7686C8249AB9&quot;,&quot;Value&quot;:{&quot;Scripts&quot;:[],&quot;TypeName&quot;:&quot;SonomaPartners.Crm2013.DynamicForms.Configuration.Options.Actions.Operators.Field.ActionEntityAttributeOption&quot;}},{&quot;Key&quot;:&quot;31CA1205-F6B5-4EE4-A091-4CA54347005A&quot;,&quot;Value&quot;:{&quot;Scripts&quot;:[&quot;sonoma_/df/actions/field_filter_values.js&quot;],&quot;TypeName&quot;:&quot;SonomaPartners.Crm2013.DynamicForms.Configuration.Options.Actions.Operators.Field.FilterFieldOption&quot;}}],&quot;SelectedTypeIds&quot;:[{&quot;Key&quot;:&quot;1B69594E-F558-4040-B419-8DF58D9BFC15&quot;,&quot;Value&quot;:&quot;SonomaPartners.Crm2013.DynamicForms.Configuration.Options.Actions.Targets.AttributeActionTarget&quot;},{&quot;Key&quot;:&quot;067ADCDE-4179-4267-B2F8-7686C8249AB9&quot;,&quot;Value&quot;:&quot;SonomaPartners.Crm2013.DynamicForms.Configuration.Options.Actions.Operators.Field.ActionEntityAttributeOption&quot;},{&quot;Key&quot;:&quot;31CA1205-F6B5-4EE4-A091-4CA54347005A&quot;,&quot;Value&quot;:&quot;SonomaPartners.Crm2013.DynamicForms.Configuration.Options.Actions.Operators.Field.FilterFieldOption&quot;}],&quot;SelectedTypes&quot;:[]}" />
      <Attribute Name="sonoma_valuedata" Value="[{&quot;Key&quot;:&quot;GetElementFunction&quot;,&quot;Value&quot;:&quot;_getField&quot;},{&quot;Key&quot;:&quot;AttributeName&quot;,&quot;Value&quot;:&quot;smx_AccountType&quot;},{&quot;Key&quot;:&quot;AttributeType&quot;,&quot;Value&quot;:&quot;Picklist&quot;},{&quot;Key&quot;:&quot;ActionFunction&quot;,&quot;Value&quot;:&quot;FilterValuesFieldAction&quot;},{&quot;Key&quot;:&quot;Value&quot;,&quot;Value&quot;:&quot;180700000,180700002&quot;}]" />
      <Attribute Name="statecode" Value="0" />
      <Attribute Name="statuscode" Value="1" />
      <Attribute Name="timezoneruleversionnumber" Value="" />
      <Attribute Name="utcconversiontimezonecode" Value="" />
    </Instance>
    <Instance xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema">
      <Attribute Name="importsequencenumber" Value="" />
      <Attribute Name="overriddencreatedon" Value="" />
      <Attribute Name="sonoma_formactionid" Value="623070b3-efce-e711-8123-e0071b6a82a1" />
      <Attribute Name="sonoma_formruleid" Value="sonoma_formrule=4f3070b3-efce-e711-8123-e0071b6a82a1" />
      <Attribute Name="sonoma_name" Value="" />
      <Attribute Name="sonoma_uidata" Value="{&quot;ScriptFiles&quot;:[],&quot;Scripts&quot;:[{&quot;Key&quot;:&quot;1B69594E-F558-4040-B419-8DF58D9BFC15&quot;,&quot;Value&quot;:{&quot;Scripts&quot;:[],&quot;TypeName&quot;:&quot;SonomaPartners.Crm2013.DynamicForms.Configuration.Options.Actions.Targets.AttributeActionTarget&quot;}},{&quot;Key&quot;:&quot;067ADCDE-4179-4267-B2F8-7686C8249AB9&quot;,&quot;Value&quot;:{&quot;Scripts&quot;:[],&quot;TypeName&quot;:&quot;SonomaPartners.Crm2013.DynamicForms.Configuration.Options.Actions.Operators.Field.ActionEntityAttributeOption&quot;}},{&quot;Key&quot;:&quot;31CA1205-F6B5-4EE4-A091-4CA54347005A&quot;,&quot;Value&quot;:{&quot;Scripts&quot;:[&quot;sonoma_/df/actions/field_filter_values.js&quot;],&quot;TypeName&quot;:&quot;SonomaPartners.Crm2013.DynamicForms.Configuration.Options.Actions.Operators.Field.FilterFieldOption&quot;}}],&quot;SelectedTypeIds&quot;:[{&quot;Key&quot;:&quot;1B69594E-F558-4040-B419-8DF58D9BFC15&quot;,&quot;Value&quot;:&quot;SonomaPartners.Crm2013.DynamicForms.Configuration.Options.Actions.Targets.AttributeActionTarget&quot;},{&quot;Key&quot;:&quot;067ADCDE-4179-4267-B2F8-7686C8249AB9&quot;,&quot;Value&quot;:&quot;SonomaPartners.Crm2013.DynamicForms.Configuration.Options.Actions.Operators.Field.ActionEntityAttributeOption&quot;},{&quot;Key&quot;:&quot;31CA1205-F6B5-4EE4-A091-4CA54347005A&quot;,&quot;Value&quot;:&quot;SonomaPartners.Crm2013.DynamicForms.Configuration.Options.Actions.Operators.Field.FilterFieldOption&quot;}],&quot;SelectedTypes&quot;:[]}" />
